Claim_ID,Customer_ID,Vehicle_ID,Claim_Date,Claim_Amount,Claim_Type
4725,261659,261659,2025-12-14,10000,1
41473,908556,908556,2026-01-17,10000,2
10792,765507,765507,2025-10-28,10000,1
8963,191934,191934,2025-01-20,10000,1
12910,925585,925585,2025-06-21,10000,1
32608,577262,577262,2025-10-28,10000,1
39238,995916,995916,2025-06-28,10000,1
48359,64801,64801,2026-01-30,10000,2
35085,790543,790543,2025-04-28,10000,1
10442,566333,566333,2025-07-14,10000,1
35417,495474,495474,2025-06-28,10000,1
19822,769214,769214,2025-07-07,10000,1
10521,829524,829524,2025-03-14,10000,1
35785,290212,290212,2025-07-07,10000,1
709,358335,358335,2025-05-21,10000,1
40182,933499,933499,2026-01-05,10000,2
13684,688719,688719,2025-03-28,10000,1
13611,477594,477594,2025-10-07,10000,1
9037,212533,212533,2025-10-14,10000,1
3223,626546,626546,2025-05-07,10000,1
35103,832221,832221,2025-07-21,10000,1
29641,314091,314091,2025-02-06,10000,1
34433,90186,90186,2025-10-07,10000,1
29938,357295,357295,2025-01-27,10000,1
42644,678897,678897,2026-02-19,10000,2
33808,299251,299251,2025-04-07,10000,1
26630,661162,661162,2025-01-20,10000,1
44741,452087,452087,2026-02-27,10000,2
25943,73661,73661,2025-08-07,10000,1
37518,252123,252123,2025-07-14,10000,1
36887,724399,724399,2025-10-21,10000,1
12158,611981,611981,2025-11-07,10000,1
34689,504526,504526,2025-06-21,10000,1
11122,997555,997555,2025-11-07,10000,1
37474,331204,331204,2025-12-21,10000,1
6101,953741,953741,2025-04-28,10000,1
36740,980202,980202,2025-08-28,10000,1
45002,7045,7045,2026-02-12,10000,2
25240,505880,505880,2025-07-14,10000,1
24391,435832,435832,2025-12-07,10000,1
26553,350168,350168,2025-01-20,10000,1
7933,190664,190664,2025-09-21,10000,1
39044,872942,872942,2025-02-06,10000,1
9694,481601,481601,2025-11-21,10000,1
4129,666053,666053,2025-09-21,10000,1
5505,620407,620407,2025-12-28,10000,1
16356,615457,615457,2025-02-27,10000,1
31788,811170,811170,2025-11-28,10000,1
24622,842042,842042,2025-10-14,10000,1
22846,642069,642069,2025-02-13,10000,1
26613,792243,792243,2025-09-21,10000,1
21204,774817,774817,2025-10-28,10000,1
40067,616017,616017,2026-01-02,10000,2
148,44259,44259,2025-12-14,10000,1
9791,209660,209660,2025-12-21,10000,1
9025,896854,896854,2025-06-28,10000,1
18671,13849,13849,2025-12-21,10000,1
36015,707175,707175,2025-03-14,10000,1
7259,516900,516900,2025-12-21,10000,1
26101,228674,228674,2025-08-21,10000,1
4409,31741,31741,2025-02-13,10000,1
7278,307473,307473,2025-07-28,10000,1
2211,97889,97889,2025-10-07,10000,1
20822,773696,773696,2025-03-07,10000,1
49391,623537,623537,2026-02-16,10000,2
38708,447954,447954,2025-11-07,10000,1
16312,260677,260677,2025-09-21,10000,1
5546,142488,142488,2025-10-28,10000,1
43715,152443,152443,2026-01-27,10000,2
42210,128552,128552,2026-02-22,10000,2
48831,134498,134498,2026-01-09,10000,2
17984,708274,708274,2025-01-20,10000,1
16064,169400,169400,2025-01-20,10000,1
14612,640598,640598,2025-02-20,10000,1
28074,533834,533834,2025-12-14,10000,1
28977,217947,217947,2025-02-27,10000,1
16484,63978,63978,2025-09-07,10000,1
880,233262,233262,2025-05-21,10000,1
27720,45166,45166,2025-06-14,10000,1
41642,697134,697134,2026-02-24,10000,2
16826,503815,503815,2025-04-21,10000,1
8043,154373,154373,2025-10-07,10000,1
30782,153496,153496,2025-08-07,10000,1
20090,527663,527663,2025-05-14,10000,1
26497,424709,424709,2025-08-07,10000,1
38865,986352,986352,2025-11-21,10000,1
26525,721805,721805,2025-08-07,10000,1
32658,618284,618284,2025-07-28,10000,1
42155,601833,601833,2026-02-08,10000,2
12893,885012,885012,2025-07-21,10000,1
6195,946736,946736,2025-11-14,10000,1
9626,387429,387429,2025-10-14,10000,1
29000,161893,161893,2025-10-07,10000,1
30732,800921,800921,2025-01-20,10000,1
14147,246091,246091,2025-03-28,10000,1
44421,529273,529273,2026-01-24,10000,2
14096,718639,718639,2025-07-14,10000,1
32396,752370,752370,2025-08-21,10000,1
8225,314459,314459,2025-03-07,10000,1
43630,291443,291443,2026-01-08,10000,2
1567,727043,727043,2025-01-13,10000,1
33365,356757,356757,2025-10-07,10000,1
9385,105723,105723,2025-01-13,10000,1
37182,181456,181456,2025-02-06,10000,1
1942,721430,721430,2025-05-21,10000,1
42136,807284,807284,2026-01-08,10000,2
12801,995615,995615,2025-08-28,10000,1
12201,205147,205147,2025-04-28,10000,1
27001,4009,4009,2025-05-07,10000,1
48147,37374,37374,2026-01-25,10000,2
20393,856377,856377,2025-01-27,10000,1
23498,738432,738432,2025-05-07,10000,1
25134,437150,437150,2025-07-14,10000,1
32319,878877,878877,2025-08-21,10000,1
41207,110569,110569,2026-02-20,10000,2
40467,989610,989610,2026-01-09,10000,2
12794,32801,32801,2025-12-21,10000,1
30208,66186,66186,2025-11-21,10000,1
41406,584908,584908,2026-02-12,10000,2
20519,789853,789853,2025-06-28,10000,1
26660,439444,439444,2025-04-14,10000,1
7113,947090,947090,2025-04-14,10000,1
5265,291025,291025,2025-12-28,10000,1
46301,272250,272250,2026-01-21,10000,2
13735,551638,551638,2025-06-21,10000,1
48613,746538,746538,2026-01-27,10000,2
6794,623334,623334,2025-09-14,10000,1
26218,216890,216890,2025-02-06,10000,1
20322,415290,415290,2025-06-14,10000,1
26813,987897,987897,2025-02-06,10000,1
15984,939955,939955,2025-12-28,10000,1
5523,534915,534915,2025-12-21,10000,1
32710,884463,884463,2025-11-14,10000,1
18093,763183,763183,2025-01-06,10000,1
32164,361271,361271,2025-11-07,10000,1
4574,868074,868074,2025-11-14,10000,1
6425,290110,290110,2025-09-14,10000,1
28103,316928,316928,2025-05-07,10000,1
30460,966581,966581,2025-02-20,10000,1
36753,373642,373642,2025-08-14,10000,1
32521,975687,975687,2025-10-28,10000,1
33740,908379,908379,2025-02-13,10000,1
44756,8040,8040,2026-02-03,10000,2
24398,444289,444289,2025-10-28,10000,1
35520,689069,689069,2025-07-07,10000,1
16146,230466,230466,2025-01-06,10000,1
28432,754139,754139,2025-05-07,10000,1
46193,630709,630709,2026-01-23,10000,2
6035,618347,618347,2025-03-21,10000,1
7391,607599,607599,2025-02-06,10000,1
7267,872751,872751,2025-10-07,10000,1
42293,850730,850730,2026-01-18,10000,2
41832,269732,269732,2026-02-20,10000,2
7545,61789,61789,2025-03-07,10000,1
35675,28642,28642,2025-12-21,10000,1
42557,91489,91489,2026-02-10,10000,2
45465,213450,213450,2026-02-24,10000,2
11451,960586,960586,2025-05-14,10000,1
18363,442140,442140,2025-11-28,10000,1
8547,460873,460873,2025-07-07,10000,1
21999,196713,196713,2025-06-21,10000,1
20967,576263,576263,2025-07-14,10000,1
25944,89612,89612,2025-07-21,10000,1
28782,650284,650284,2025-05-21,10000,1
11479,421869,421869,2025-02-13,10000,1
24689,603932,603932,2025-08-28,10000,1
14882,740329,740329,2025-06-28,10000,1
7832,716847,716847,2025-03-28,10000,1
8664,854120,854120,2025-01-20,10000,1
32645,312051,312051,2025-07-07,10000,1
14792,732946,732946,2025-10-14,10000,1
7744,719596,719596,2025-07-28,10000,1
17532,226978,226978,2025-12-21,10000,1
16865,310674,310674,2025-01-27,10000,1
3929,437164,437164,2025-12-14,10000,1
30659,541667,541667,2025-07-07,10000,1
17498,442675,442675,2025-08-14,10000,1
41541,435720,435720,2026-02-27,10000,2
38040,380183,380183,2025-05-14,10000,1
36002,354202,354202,2025-10-28,10000,1
40856,271007,271007,2026-02-01,10000,2
46744,396685,396685,2026-02-16,10000,2
1656,476382,476382,2025-03-28,10000,1
2758,896098,896098,2025-06-28,10000,1
11576,479063,479063,2025-08-14,10000,1
49255,115917,115917,2026-02-09,10000,2
14872,357216,357216,2025-08-28,10000,1
5492,642524,642524,2025-12-07,10000,1
36041,944774,944774,2025-06-28,10000,1
48159,747262,747262,2026-02-23,10000,2
