Customer_ID,Vehicle_ID,Policy_Purchase_Date,Policy_Tenure,Vehicle_Value,Premium,Policy_Start_Date,Policy_End_Date
987232,987232,2024-12-16,2,100000,200,2025-12-16,2027-12-16
79955,79955,2024-11-29,2,100000,200,2025-11-29,2027-11-29
567131,567131,2024-05-04,2,100000,200,2025-05-04,2027-05-04
500892,500892,2024-05-12,3,100000,300,2025-05-12,2028-05-11
55400,55400,2024-02-17,3,100000,300,2025-02-16,2028-02-16
135050,135050,2024-04-18,3,100000,300,2025-04-18,2028-04-17
733379,733379,2024-06-24,2,100000,200,2025-06-24,2027-06-24
732058,732058,2024-05-19,4,100000,400,2025-05-19,2029-05-18
51334,51334,2024-08-27,2,100000,200,2025-08-27,2027-08-27
731480,731480,2024-12-27,2,100000,200,2025-12-27,2027-12-27
399759,399759,2024-01-25,2,100000,200,2025-01-24,2027-01-24
401398,401398,2024-12-30,3,100000,300,2025-12-30,2028-12-29
855486,855486,2024-03-31,3,100000,300,2025-03-31,2028-03-30
858885,858885,2024-05-24,4,100000,400,2025-05-24,2029-05-23
503248,503248,2024-03-27,1,100000,100,2025-03-27,2026-03-27
864742,864742,2024-10-23,3,100000,300,2025-10-23,2028-10-22
35033,35033,2024-10-26,3,100000,300,2025-10-26,2028-10-25
995704,995704,2024-11-25,3,100000,300,2025-11-25,2028-11-24
376762,376762,2024-12-01,3,100000,300,2025-12-01,2028-11-30
811354,811354,2024-09-29,3,100000,300,2025-09-29,2028-09-28
577746,577746,2024-03-25,4,100000,400,2025-03-25,2029-03-24
659807,659807,2024-07-11,3,100000,300,2025-07-11,2028-07-10
219340,219340,2024-11-12,2,100000,200,2025-11-12,2027-11-12
979756,979756,2024-03-02,4,100000,400,2025-03-02,2029-03-01
625692,625692,2024-02-13,2,100000,200,2025-02-12,2027-02-12
215340,215340,2024-03-21,3,100000,300,2025-03-21,2028-03-20
443418,443418,2024-03-20,1,100000,100,2025-03-20,2026-03-20
980329,980329,2024-03-15,3,100000,300,2025-03-15,2028-03-14
336984,336984,2024-12-18,1,100000,100,2025-12-18,2026-12-18
518813,518813,2024-09-16,3,100000,300,2025-09-16,2028-09-15
943379,943379,2024-02-07,3,100000,300,2025-02-06,2028-02-06
2086,2086,2024-02-28,2,100000,200,2025-02-27,2027-02-27
663616,663616,2024-07-22,2,100000,200,2025-07-22,2027-07-22
677815,677815,2024-11-09,3,100000,300,2025-11-09,2028-11-08
957738,957738,2024-03-27,2,100000,200,2025-03-27,2027-03-27
543083,543083,2024-08-11,3,100000,300,2025-08-11,2028-08-10
529928,529928,2024-05-11,2,100000,200,2025-05-11,2027-05-11
66337,66337,2024-05-30,2,100000,200,2025-05-30,2027-05-30
272967,272967,2024-06-24,4,100000,400,2025-06-24,2029-06-23
876376,876376,2024-09-06,1,100000,100,2025-09-06,2026-09-06
443182,443182,2024-04-25,1,100000,100,2025-04-25,2026-04-25
38748,38748,2024-11-11,4,100000,400,2025-11-11,2029-11-10
244519,244519,2024-11-24,2,100000,200,2025-11-24,2027-11-24
321942,321942,2024-12-06,2,100000,200,2025-12-06,2027-12-06
212424,212424,2024-12-24,1,100000,100,2025-12-24,2026-12-24
684488,684488,2024-09-02,3,100000,300,2025-09-02,2028-09-01
460022,460022,2024-03-03,1,100000,100,2025-03-03,2026-03-03
330798,330798,2024-04-12,3,100000,300,2025-04-12,2028-04-11
820288,820288,2024-07-24,2,100000,200,2025-07-24,2027-07-24
934969,934969,2024-02-03,3,100000,300,2025-02-02,2028-02-02
878903,878903,2024-02-15,1,100000,100,2025-02-14,2026-02-14
507015,507015,2024-06-16,1,100000,100,2025-06-16,2026-06-16
63469,63469,2024-02-07,3,100000,300,2025-02-06,2028-02-06
568671,568671,2024-05-19,2,100000,200,2025-05-19,2027-05-19
855772,855772,2024-02-22,1,100000,100,2025-02-21,2026-02-21
606373,606373,2024-02-04,3,100000,300,2025-02-03,2028-02-03
358901,358901,2024-06-05,2,100000,200,2025-06-05,2027-06-05
178393,178393,2024-09-20,2,100000,200,2025-09-20,2027-09-20
921915,921915,2024-11-12,1,100000,100,2025-11-12,2026-11-12
348366,348366,2024-01-09,3,100000,300,2025-01-08,2028-01-08
377483,377483,2024-09-28,3,100000,300,2025-09-28,2028-09-27
44793,44793,2024-07-19,4,100000,400,2025-07-19,2029-07-18
690928,690928,2024-01-18,4,100000,400,2025-01-17,2029-01-16
50314,50314,2024-05-04,2,100000,200,2025-05-04,2027-05-04
780882,780882,2024-03-16,4,100000,400,2025-03-16,2029-03-15
18959,18959,2024-04-02,2,100000,200,2025-04-02,2027-04-02
804704,804704,2024-01-21,2,100000,200,2025-01-20,2027-01-20
8986,8986,2024-04-26,3,100000,300,2025-04-26,2028-04-25
99902,99902,2024-12-28,3,100000,300,2025-12-28,2028-12-27
655319,655319,2024-07-07,2,100000,200,2025-07-07,2027-07-07
224929,224929,2024-12-14,1,100000,100,2025-12-14,2026-12-14
926626,926626,2024-07-25,4,100000,400,2025-07-25,2029-07-24
67899,67899,2024-09-27,3,100000,300,2025-09-27,2028-09-26
68879,68879,2024-01-14,2,100000,200,2025-01-13,2027-01-13
904485,904485,2024-04-09,3,100000,300,2025-04-09,2028-04-08
244300,244300,2024-12-17,3,100000,300,2025-12-17,2028-12-16
912238,912238,2024-05-29,2,100000,200,2025-05-29,2027-05-29
803685,803685,2024-06-27,1,100000,100,2025-06-27,2026-06-27
444937,444937,2024-11-20,3,100000,300,2025-11-20,2028-11-19
895959,895959,2024-06-27,1,100000,100,2025-06-27,2026-06-27
858829,858829,2024-02-16,2,100000,200,2025-02-15,2027-02-15
575348,575348,2024-01-11,2,100000,200,2025-01-10,2027-01-10
464017,464017,2024-12-28,2,100000,200,2025-12-28,2027-12-28
196830,196830,2024-03-25,3,100000,300,2025-03-25,2028-03-24
309024,309024,2024-05-30,1,100000,100,2025-05-30,2026-05-30
347382,347382,2024-07-22,3,100000,300,2025-07-22,2028-07-21
310805,310805,2024-01-14,3,100000,300,2025-01-13,2028-01-13
837524,837524,2024-08-17,1,100000,100,2025-08-17,2026-08-17
268241,268241,2024-11-27,2,100000,200,2025-11-27,2027-11-27
366138,366138,2024-08-09,3,100000,300,2025-08-09,2028-08-08
449597,449597,2024-03-08,2,100000,200,2025-03-08,2027-03-08
586918,586918,2024-11-30,2,100000,200,2025-11-30,2027-11-30
980754,980754,2024-03-31,3,100000,300,2025-03-31,2028-03-30
51663,51663,2024-03-26,1,100000,100,2025-03-26,2026-03-26
892874,892874,2024-05-12,2,100000,200,2025-05-12,2027-05-12
576799,576799,2024-11-17,2,100000,200,2025-11-17,2027-11-17
480867,480867,2024-11-13,4,100000,400,2025-11-13,2029-11-12
550671,550671,2024-01-09,3,100000,300,2025-01-08,2028-01-08
584292,584292,2024-05-09,3,100000,300,2025-05-09,2028-05-08
362132,362132,2024-08-05,3,100000,300,2025-08-05,2028-08-04
33320,33320,2024-09-24,4,100000,400,2025-09-24,2029-09-23
215538,215538,2024-04-06,3,100000,300,2025-04-06,2028-04-05
126315,126315,2024-03-23,3,100000,300,2025-03-23,2028-03-22
460374,460374,2024-12-27,3,100000,300,2025-12-27,2028-12-26
489380,489380,2024-12-29,2,100000,200,2025-12-29,2027-12-29
63225,63225,2024-04-09,1,100000,100,2025-04-09,2026-04-09
965340,965340,2024-12-07,3,100000,300,2025-12-07,2028-12-06
779636,779636,2024-04-24,3,100000,300,2025-04-24,2028-04-23
695826,695826,2024-02-23,3,100000,300,2025-02-22,2028-02-22
561881,561881,2024-05-14,1,100000,100,2025-05-14,2026-05-14
279995,279995,2024-05-10,2,100000,200,2025-05-10,2027-05-10
